train,Archery,v_Archery_g01_c01,131
train,Archery,v_Archery_g01_c03,158
train,Archery,v_Archery_g01_c04,125
train,Archery,v_Archery_g01_c05,135
train,Archery,v_Archery_g01_c07,143
train,Archery,v_Archery_g02_c02,160
train,Archery,v_Archery_g02_c03,138
train,Archery,v_Archery_g02_c04,109
train,Archery,v_Archery_g02_c05,127
train,Archery,v_Archery_g02_c06,113
train,Archery,v_Archery_g03_c01,151
train,Archery,v_Archery_g03_c02,177
train,Archery,v_Archery_g03_c03,126
train,Archery,v_Archery_g03_c05,125
train,Archery,v_Archery_g04_c01,165
train,Archery,v_Archery_g04_c04,135
train,Archery,v_Archery_g04_c05,149
train,Archery,v_Archery_g05_c01,456
train,Archery,v_Archery_g05_c03,489
train,Archery,v_Archery_g05_c04,52
train,Archery,v_Archery_g05_c05,197
train,Archery,v_Archery_g06_c02,116
train,Archery,v_Archery_g06_c03,87
train,Archery,v_Archery_g06_c04,104
train,Archery,v_Archery_g06_c05,130
train,Archery,v_Archery_g06_c06,132
train,Archery,v_Archery_g07_c01,92
train,Archery,v_Archery_g07_c02,73
train,Archery,v_Archery_g07_c04,52
train,Archery,v_Archery_g07_c05,65
train,Archery,v_Archery_g07_c06,68
train,Archery,v_Archery_g08_c02,116
train,Archery,v_Archery_g08_c03,326
train,Archery,v_Archery_g08_c04,343
train,Archery,v_Archery_g08_c05,367
train,Archery,v_Archery_g09_c01,100
train,Archery,v_Archery_g09_c02,84
train,Archery,v_Archery_g09_c03,83
train,Archery,v_Archery_g09_c04,96
train,Archery,v_Archery_g09_c05,97
train,Archery,v_Archery_g09_c06,86
train,Archery,v_Archery_g09_c07,108
train,Archery,v_Archery_g10_c03,203
train,Archery,v_Archery_g10_c04,208
train,Archery,v_Archery_g10_c05,188
train,Archery,v_Archery_g10_c06,176
train,Archery,v_Archery_g10_c07,126
train,Archery,v_Archery_g11_c01,194
train,Archery,v_Archery_g11_c03,296
train,Archery,v_Archery_g11_c04,259
train,Archery,v_Archery_g11_c05,211
train,Archery,v_Archery_g11_c07,265
train,Archery,v_Archery_g12_c01,355
train,Archery,v_Archery_g12_c02,398
train,Archery,v_Archery_g12_c03,436
train,Archery,v_Archery_g13_c02,148
train,Archery,v_Archery_g13_c03,161
train,Archery,v_Archery_g13_c05,186
train,Archery,v_Archery_g13_c06,165
train,Archery,v_Archery_g13_c07,191
train,Archery,v_Archery_g14_c01,208
train,Archery,v_Archery_g14_c02,221
train,Archery,v_Archery_g14_c03,170
train,Archery,v_Archery_g14_c04,245
train,Archery,v_Archery_g15_c01,111
train,Archery,v_Archery_g15_c04,204
train,Archery,v_Archery_g15_c05,176
train,Archery,v_Archery_g15_c06,175
train,Archery,v_Archery_g15_c07,176
train,Archery,v_Archery_g16_c03,207
train,Archery,v_Archery_g16_c04,119
train,Archery,v_Archery_g16_c05,263
train,Archery,v_Archery_g17_c02,95
train,Archery,v_Archery_g17_c03,97
train,Archery,v_Archery_g17_c04,67
train,Archery,v_Archery_g18_c03,200
train,Archery,v_Archery_g18_c04,169
train,Archery,v_Archery_g18_c05,153
train,Archery,v_Archery_g18_c06,161
train,Archery,v_Archery_g18_c07,141
train,Archery,v_Archery_g19_c01,131
train,Archery,v_Archery_g19_c03,160
train,Archery,v_Archery_g19_c04,93
train,Archery,v_Archery_g20_c03,95
train,Archery,v_Archery_g20_c04,100
train,Archery,v_Archery_g20_c05,121
train,Archery,v_Archery_g20_c06,117
train,Archery,v_Archery_g20_c07,99
train,Archery,v_Archery_g21_c01,102
train,Archery,v_Archery_g21_c03,219
train,Archery,v_Archery_g21_c04,206
train,Archery,v_Archery_g22_c01,66
train,Archery,v_Archery_g22_c03,92
train,Archery,v_Archery_g22_c04,74
train,Archery,v_Archery_g22_c05,69
train,Archery,v_Archery_g23_c02,116
train,Archery,v_Archery_g23_c03,112
train,Archery,v_Archery_g23_c04,106
train,Archery,v_Archery_g23_c05,92
train,Archery,v_Archery_g23_c06,87
train,Archery,v_Archery_g23_c07,85
train,Archery,v_Archery_g24_c01,92
train,Archery,v_Archery_g24_c03,111
train,Archery,v_Archery_g24_c04,122
train,Archery,v_Archery_g24_c05,128
train,Archery,v_Archery_g25_c01,209
train,Archery,v_Archery_g25_c02,190
train,Archery,v_Archery_g25_c03,204
train,Archery,v_Archery_g25_c06,236
train,Archery,v_Archery_g25_c07,134
train,BalanceBeam,v_BalanceBeam_g01_c02,91
train,BalanceBeam,v_BalanceBeam_g01_c03,113
train,BalanceBeam,v_BalanceBeam_g01_c04,112
train,BalanceBeam,v_BalanceBeam_g02_c02,101
train,BalanceBeam,v_BalanceBeam_g02_c03,61
train,BalanceBeam,v_BalanceBeam_g02_c04,134
train,BalanceBeam,v_BalanceBeam_g03_c02,106
train,BalanceBeam,v_BalanceBeam_g03_c03,102
train,BalanceBeam,v_BalanceBeam_g03_c04,75
train,BalanceBeam,v_BalanceBeam_g04_c01,121
train,BalanceBeam,v_BalanceBeam_g04_c03,161
train,BalanceBeam,v_BalanceBeam_g04_c04,132
train,BalanceBeam,v_BalanceBeam_g05_c01,96
train,BalanceBeam,v_BalanceBeam_g05_c03,112
train,BalanceBeam,v_BalanceBeam_g05_c04,181
train,BalanceBeam,v_BalanceBeam_g06_c01,107
train,BalanceBeam,v_BalanceBeam_g06_c03,106
train,BalanceBeam,v_BalanceBeam_g06_c04,121
train,BalanceBeam,v_BalanceBeam_g06_c05,103
train,BalanceBeam,v_BalanceBeam_g06_c07,117
train,BalanceBeam,v_BalanceBeam_g07_c01,79
train,BalanceBeam,v_BalanceBeam_g07_c02,111
train,BalanceBeam,v_BalanceBeam_g07_c04,108
train,BalanceBeam,v_BalanceBeam_g08_c01,141
train,BalanceBeam,v_BalanceBeam_g08_c02,126
train,BalanceBeam,v_BalanceBeam_g08_c04,117
train,BalanceBeam,v_BalanceBeam_g09_c01,101
train,BalanceBeam,v_BalanceBeam_g09_c02,80
train,BalanceBeam,v_BalanceBeam_g09_c04,207
train,BalanceBeam,v_BalanceBeam_g10_c01,80
train,BalanceBeam,v_BalanceBeam_g10_c02,70
train,BalanceBeam,v_BalanceBeam_g10_c04,123
train,BalanceBeam,v_BalanceBeam_g11_c01,111
train,BalanceBeam,v_BalanceBeam_g11_c02,69
train,BalanceBeam,v_BalanceBeam_g11_c04,117
train,BalanceBeam,v_BalanceBeam_g12_c01,76
train,BalanceBeam,v_BalanceBeam_g12_c02,70
train,BalanceBeam,v_BalanceBeam_g12_c04,97
train,BalanceBeam,v_BalanceBeam_g13_c01,137
train,BalanceBeam,v_BalanceBeam_g13_c02,126
train,BalanceBeam,v_BalanceBeam_g13_c04,66
train,BalanceBeam,v_BalanceBeam_g13_c05,110
train,BalanceBeam,v_BalanceBeam_g14_c01,146
train,BalanceBeam,v_BalanceBeam_g14_c03,202
train,BalanceBeam,v_BalanceBeam_g14_c04,154
train,BalanceBeam,v_BalanceBeam_g15_c01,90
train,BalanceBeam,v_BalanceBeam_g15_c03,126
train,BalanceBeam,v_BalanceBeam_g15_c04,99
train,BalanceBeam,v_BalanceBeam_g16_c01,125
train,BalanceBeam,v_BalanceBeam_g16_c03,113
train,BalanceBeam,v_BalanceBeam_g16_c04,101
train,BalanceBeam,v_BalanceBeam_g17_c01,192
train,BalanceBeam,v_BalanceBeam_g17_c03,322
train,BalanceBeam,v_BalanceBeam_g17_c04,231
train,BalanceBeam,v_BalanceBeam_g17_c05,208
